W0429 04:00:51.297000 1061086 torch/distributed/run.py:803] 
W0429 04:00:51.297000 1061086 torch/distributed/run.py:803] *****************************************
W0429 04:00:51.297000 1061086 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 04:00:51.297000 1061086 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c122/207 lr:0.000364 t:8.4s
tttg: c123/207 lr:0.000357 t:8.4s
tttg: c124/207 lr:0.000350 t:8.5s
tttg: c125/207 lr:0.000343 t:8.6s
tttg: c126/207 lr:0.000335 t:8.7s
tttg: c127/207 lr:0.000328 t:8.7s
tttg: c128/207 lr:0.000321 t:8.8s
tttg: c129/207 lr:0.000314 t:8.9s
tttg: c130/207 lr:0.000307 t:8.9s
tttg: c131/207 lr:0.000300 t:9.0s
tttg: c132/207 lr:0.000293 t:9.1s
tttg: c133/207 lr:0.000286 t:9.1s
tttg: c134/207 lr:0.000279 t:9.2s
tttg: c135/207 lr:0.000272 t:9.3s
tttg: c136/207 lr:0.000266 t:9.3s
tttg: c137/207 lr:0.000259 t:9.4s
tttg: c138/207 lr:0.000252 t:9.5s
tttg: c139/207 lr:0.000246 t:9.5s
tttg: c140/207 lr:0.000239 t:9.6s
tttg: c141/207 lr:0.000233 t:9.7s
tttg: c142/207 lr:0.000226 t:9.8s
tttg: c143/207 lr:0.000220 t:9.8s
tttg: c144/207 lr:0.000214 t:9.9s
tttg: c145/207 lr:0.000207 t:10.0s
tttg: c146/207 lr:0.000201 t:10.0s
tttg: c147/207 lr:0.000195 t:10.1s
tttg: c148/207 lr:0.000189 t:10.2s
tttg: c149/207 lr:0.000183 t:10.2s
tttg: c150/207 lr:0.000177 t:10.3s
tttg: c151/207 lr:0.000172 t:10.4s
tttg: c152/207 lr:0.000166 t:10.4s
tttg: c153/207 lr:0.000160 t:10.5s
tttg: c154/207 lr:0.000155 t:10.6s
tttg: c155/207 lr:0.000149 t:10.6s
tttg: c156/207 lr:0.000144 t:10.7s
tttg: c157/207 lr:0.000138 t:10.8s
tttg: c158/207 lr:0.000133 t:10.9s
tttg: c159/207 lr:0.000128 t:10.9s
tttg: c160/207 lr:0.000123 t:11.0s
tttg: c161/207 lr:0.000118 t:11.1s
tttg: c162/207 lr:0.000113 t:11.1s
tttg: c163/207 lr:0.000108 t:11.2s
tttg: c164/207 lr:0.000104 t:11.3s
tttg: c165/207 lr:0.000099 t:11.3s
tttg: c166/207 lr:0.000095 t:11.4s
tttg: c167/207 lr:0.000090 t:11.5s
tttg: c168/207 lr:0.000086 t:11.5s
tttg: c169/207 lr:0.000082 t:11.6s
tttg: c170/207 lr:0.000078 t:11.7s
tttg: c171/207 lr:0.000073 t:11.7s
tttg: c172/207 lr:0.000070 t:11.8s
tttg: c173/207 lr:0.000066 t:11.9s
tttg: c174/207 lr:0.000062 t:12.0s
tttg: c175/207 lr:0.000058 t:12.0s
tttg: c176/207 lr:0.000055 t:12.1s
tttg: c177/207 lr:0.000051 t:12.2s
tttg: c178/207 lr:0.000048 t:12.2s
tttg: c179/207 lr:0.000045 t:12.3s
tttg: c180/207 lr:0.000042 t:12.4s
tttg: c181/207 lr:0.000039 t:12.4s
tttg: c182/207 lr:0.000036 t:12.5s
tttg: c183/207 lr:0.000033 t:12.6s
tttg: c184/207 lr:0.000030 t:12.6s
tttg: c185/207 lr:0.000028 t:12.7s
tttg: c186/207 lr:0.000025 t:12.8s
tttg: c187/207 lr:0.000023 t:12.8s
tttg: c188/207 lr:0.000021 t:12.9s
tttg: c189/207 lr:0.000019 t:13.0s
tttg: c190/207 lr:0.000017 t:13.0s
tttg: c191/207 lr:0.000015 t:13.1s
tttg: c192/207 lr:0.000013 t:13.2s
tttg: c193/207 lr:0.000011 t:13.2s
tttg: c194/207 lr:0.000010 t:13.3s
tttg: c195/207 lr:0.000008 t:13.4s
tttg: c196/207 lr:0.000007 t:13.5s
tttg: c197/207 lr:0.000006 t:13.5s
tttg: c198/207 lr:0.000005 t:13.6s
tttg: c199/207 lr:0.000004 t:13.7s
tttg: c200/207 lr:0.000003 t:13.7s
tttg: c201/207 lr:0.000002 t:13.8s
tttg: c202/207 lr:0.000001 t:13.9s
tttg: c203/207 lr:0.000001 t:13.9s
tttg: c204/207 lr:0.000001 t:14.0s
tttg: c205/207 lr:0.000000 t:14.1s
tttg: c206/207 lr:0.000000 t:14.1s
ttpr: phase:3/3 t:375.5s
ttp: b738/782 bl:2.7663 bb:1.0625 rl:2.7428 rb:1.0737 dl:2198-2230 gd:1
ttp: b731/782 bl:2.7640 bb:1.0619 rl:2.7441 rb:1.0730 dl:2018-2042 gd:1
ttp: b725/782 bl:2.7165 bb:1.0598 rl:2.7426 rb:1.0722 dl:1903-1918 gd:1
ttp: b714/782 bl:2.7451 bb:1.0396 rl:2.7427 rb:1.0706 dl:1714-1728 gd:1
ttp: b710/782 bl:2.7247 bb:1.0182 rl:2.7419 rb:1.0682 dl:1664-1675 gd:1
ttp: b700/782 bl:2.7060 bb:1.0476 rl:2.7405 rb:1.0674 dl:1555-1565 gd:1
ttp: b689/782 bl:2.7375 bb:1.0547 rl:2.7404 rb:1.0670 dl:1452-1460 gd:1
ttp: b683/782 bl:2.7954 bb:1.0768 rl:2.7422 rb:1.0673 dl:1402-1409 gd:1
ttp: b674/782 bl:2.7509 bb:1.0525 rl:2.7425 rb:1.0668 dl:1337-1343 gd:1
ttp: b670/782 bl:2.8569 bb:1.0891 rl:2.7458 rb:1.0675 dl:1310-1318 gd:1
ttp: b658/782 bl:2.7554 bb:1.0720 rl:2.7461 rb:1.0676 dl:1235-1241 gd:1
ttp: b653/782 bl:2.7169 bb:1.0169 rl:2.7453 rb:1.0663 dl:1206-1211 gd:1
ttp: b640/782 bl:2.7583 bb:1.0763 rl:2.7456 rb:1.0665 dl:1136-1142 gd:1
ttp: b636/782 bl:2.7623 bb:1.0696 rl:2.7460 rb:1.0666 dl:1117-1121 gd:1
ttp: b626/782 bl:2.8063 bb:1.0387 rl:2.7473 rb:1.0660 dl:1070-1074 gd:1
ttp: b618/782 bl:2.7092 bb:1.0416 rl:2.7465 rb:1.0655 dl:1033-1039 gd:1
ttp: b611/782 bl:2.7545 bb:1.0522 rl:2.7467 rb:1.0652 dl:1006-1009 gd:1
ttp: b605/782 bl:2.7874 bb:1.0872 rl:2.7474 rb:1.0656 dl:980-983 gd:1
ttp: b597/782 bl:2.7820 bb:1.0467 rl:2.7480 rb:1.0653 dl:949-952 gd:1
ttp: b589/782 bl:2.6631 bb:1.0308 rl:2.7466 rb:1.0647 dl:922-925 gd:1
ttp: b578/782 bl:2.7954 bb:1.0621 rl:2.7474 rb:1.0647 dl:886-889 gd:1
ttp: b570/782 bl:2.7285 bb:1.0479 rl:2.7471 rb:1.0644 dl:860-863 gd:1
ttp: b566/782 bl:2.7856 bb:1.0504 rl:2.7476 rb:1.0642 dl:847-850 gd:1
ttp: b558/782 bl:2.7403 bb:1.0543 rl:2.7475 rb:1.0641 dl:822-826 gd:1
ttp: b545/782 bl:2.7382 bb:1.0347 rl:2.7474 rb:1.0637 dl:786-789 gd:1
ttp: b538/782 bl:2.6800 bb:1.0261 rl:2.7466 rb:1.0632 dl:768-770 gd:1
ttp: b527/782 bl:2.7561 bb:1.0467 rl:2.7467 rb:1.0630 dl:741-743 gd:1
ttp: b519/782 bl:2.6886 bb:1.0106 rl:2.7460 rb:1.0623 dl:721-723 gd:1
ttp: b512/782 bl:2.7652 bb:1.0366 rl:2.7462 rb:1.0620 dl:704-706 gd:1
ttp: b504/782 bl:2.8021 bb:1.0811 rl:2.7468 rb:1.0623 dl:686-688 gd:1
ttp: b497/782 bl:2.7881 bb:1.0449 rl:2.7473 rb:1.0621 dl:669-672 gd:1
ttp: b494/782 bl:2.7482 bb:1.0502 rl:2.7473 rb:1.0619 dl:662-665 gd:1
ttp: b487/782 bl:2.7907 bb:1.0486 rl:2.7477 rb:1.0618 dl:648-649 gd:1
ttp: b480/782 bl:2.7505 bb:1.0539 rl:2.7477 rb:1.0617 dl:633-636 gd:1
ttp: b471/782 bl:2.7990 bb:1.0801 rl:2.7482 rb:1.0619 dl:615-617 gd:1
ttp: b464/782 bl:2.7488 bb:1.0368 rl:2.7482 rb:1.0617 dl:602-603 gd:1
ttp: b457/782 bl:2.8049 bb:1.0707 rl:2.7487 rb:1.0617 dl:589-591 gd:1
ttp: b450/782 bl:2.7762 bb:1.0577 rl:2.7489 rb:1.0617 dl:576-578 gd:1
ttp: b439/782 bl:2.7944 bb:1.0700 rl:2.7493 rb:1.0618 dl:556-558 gd:1
ttp: b432/782 bl:2.7301 bb:1.0137 rl:2.7491 rb:1.0614 dl:543-545 gd:1
ttp: b426/782 bl:2.7381 bb:1.0687 rl:2.7491 rb:1.0614 dl:533-534 gd:1
ttp: b419/782 bl:2.7918 bb:1.0478 rl:2.7494 rb:1.0613 dl:520-522 gd:1
ttp: b412/782 bl:2.6527 bb:1.0101 rl:2.7487 rb:1.0610 dl:509-510 gd:1
ttp: b404/782 bl:2.8158 bb:1.0772 rl:2.7491 rb:1.0611 dl:496-498 gd:1
ttp: b397/782 bl:2.8758 bb:1.0885 rl:2.7500 rb:1.0613 dl:485-486 gd:1
ttp: b388/782 bl:2.7906 bb:1.0621 rl:2.7503 rb:1.0613 dl:471-473 gd:1
ttp: b380/782 bl:2.8395 bb:1.0564 rl:2.7508 rb:1.0612 dl:460-461 gd:1
ttp: b372/782 bl:2.7911 bb:1.0930 rl:2.7511 rb:1.0614 dl:448-449 gd:1
ttp: b364/782 bl:2.7690 bb:1.0830 rl:2.7512 rb:1.0616 dl:437-438 gd:1
ttp: b357/782 bl:2.7397 bb:1.0776 rl:2.7511 rb:1.0617 dl:426-428 gd:1
ttp: b349/782 bl:2.7011 bb:1.0812 rl:2.7508 rb:1.0618 dl:416-417 gd:1
ttp: b342/782 bl:2.7813 bb:1.0646 rl:2.7510 rb:1.0618 dl:406-408 gd:1
ttp: b334/782 bl:2.8103 bb:1.0914 rl:2.7513 rb:1.0619 dl:396-397 gd:1
ttp: b326/782 bl:2.8173 bb:1.0998 rl:2.7516 rb:1.0621 dl:386-387 gd:1
ttp: b316/782 bl:2.7562 bb:1.0850 rl:2.7517 rb:1.0622 dl:372-374 gd:1
ttp: b308/782 bl:2.7964 bb:1.0699 rl:2.7519 rb:1.0623 dl:363-364 gd:1
ttp: b300/782 bl:2.8305 bb:1.0848 rl:2.7522 rb:1.0624 dl:353-354 gd:1
ttp: b292/782 bl:2.7361 bb:1.0570 rl:2.7522 rb:1.0623 dl:343-344 gd:1
ttp: b284/782 bl:2.8369 bb:1.1039 rl:2.7525 rb:1.0625 dl:333-335 gd:1
ttp: b278/782 bl:2.8536 bb:1.1110 rl:2.7530 rb:1.0627 dl:327-328 gd:1
ttp: b270/782 bl:2.7401 bb:1.0641 rl:2.7529 rb:1.0627 dl:318-319 gd:1
ttp: b261/782 bl:2.7991 bb:1.0915 rl:2.7531 rb:1.0628 dl:308-309 gd:1
ttp: b254/782 bl:2.8944 bb:1.1379 rl:2.7536 rb:1.0631 dl:300-301 gd:1
ttp: b246/782 bl:2.7939 bb:1.0828 rl:2.7538 rb:1.0632 dl:291-293 gd:1
ttp: b237/782 bl:2.8677 bb:1.1270 rl:2.7542 rb:1.0634 dl:283-284 gd:1
ttp: b229/782 bl:2.8501 bb:1.1345 rl:2.7545 rb:1.0637 dl:275-276 gd:1
ttp: b221/782 bl:2.8152 bb:1.1120 rl:2.7547 rb:1.0638 dl:267-268 gd:1
ttp: b213/782 bl:2.9156 bb:1.1712 rl:2.7552 rb:1.0641 dl:259-260 gd:1
ttp: b205/782 bl:2.8359 bb:1.1018 rl:2.7555 rb:1.0643 dl:252-253 gd:1
ttp: b198/782 bl:2.8719 bb:1.0974 rl:2.7558 rb:1.0644 dl:245-246 gd:1
ttp: b190/782 bl:2.9302 bb:1.1440 rl:2.7563 rb:1.0646 dl:238-239 gd:1
ttp: b182/782 bl:2.8826 bb:1.1422 rl:2.7567 rb:1.0648 dl:231-232 gd:1
ttp: b174/782 bl:2.8901 bb:1.1218 rl:2.7571 rb:1.0650 dl:224-225 gd:1
ttp: b166/782 bl:2.9340 bb:1.1606 rl:2.7575 rb:1.0652 dl:217-218 gd:1
ttp: b159/782 bl:2.9375 bb:1.1608 rl:2.7580 rb:1.0655 dl:212-212 gd:1
ttp: b150/782 bl:2.7790 bb:1.1024 rl:2.7580 rb:1.0655 dl:204-205 gd:1
ttp: b142/782 bl:2.8967 bb:1.1539 rl:2.7584 rb:1.0657 dl:197-198 gd:1
ttp: b135/782 bl:2.9931 bb:1.1661 rl:2.7589 rb:1.0660 dl:192-192 gd:1
ttp: b126/782 bl:2.9048 bb:1.2096 rl:2.7592 rb:1.0663 dl:185-186 gd:1
ttp: b120/782 bl:2.7963 bb:1.1023 rl:2.7593 rb:1.0663 dl:180-181 gd:1
ttp: b112/782 bl:3.0459 bb:1.2094 rl:2.7599 rb:1.0666 dl:175-175 gd:1
ttp: b105/782 bl:3.0257 bb:1.2058 rl:2.7605 rb:1.0669 dl:170-170 gd:1
ttp: b94/782 bl:2.9970 bb:1.1528 rl:2.7609 rb:1.0671 dl:161-162 gd:1
ttp: b88/782 bl:3.0978 bb:1.2293 rl:2.7616 rb:1.0674 dl:157-157 gd:1
ttp: b78/782 bl:3.0022 bb:1.1716 rl:2.7620 rb:1.0676 dl:149-150 gd:1
ttp: b71/782 bl:3.0055 bb:1.1940 rl:2.7624 rb:1.0678 dl:143-144 gd:1
ttp: b66/782 bl:2.9891 bb:1.1726 rl:2.7628 rb:1.0679 dl:140-140 gd:1
ttp: b57/782 bl:3.0651 bb:1.2373 rl:2.7632 rb:1.0682 dl:132-133 gd:1
ttp: b49/782 bl:3.0873 bb:1.2550 rl:2.7637 rb:1.0685 dl:126-127 gd:1
ttp: b40/782 bl:3.0501 bb:1.2207 rl:2.7641 rb:1.0687 dl:119-120 gd:1
ttp: b32/782 bl:3.0636 bb:1.2219 rl:2.7645 rb:1.0689 dl:113-114 gd:1
ttp: b25/782 bl:3.0455 bb:1.2287 rl:2.7649 rb:1.0691 dl:106-107 gd:1
ttp: b17/782 bl:3.0550 bb:1.2200 rl:2.7652 rb:1.0692 dl:98-99 gd:1
ttp: b6/782 bl:3.2653 bb:1.2606 rl:2.7657 rb:1.0694 dl:83-84 gd:1
quantized_ttt_phased val_loss:2.75664391 val_bpb:1.06888765 eval_time:451713ms
total_eval_time:451.7s
